public_path,source_path,sha256_public,sha256_source,bytes,status,note
tests/test_generalization_resources.py,tests/test_generalization_resources.py,6d042a58b8ec4d0d759e87c65b64e5fec0251faed0188da0ec3733138d3e87e1,6d042a58b8ec4d0d759e87c65b64e5fec0251faed0188da0ec3733138d3e87e1,1894,identical,byte-identical to curated source
tests/test_generalization_selector_evaluation.py,tests/test_generalization_selector_evaluation.py,1488878ff552a182cfffeadcbb69fd07cbdc9cf1529a6422d5bf6f6a4203f17b,4fd69bf90bd739f89e0405164f09b722b24097b768120ddad29006b91d5afcf2,1855,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_generalization_statistics.py,tests/test_generalization_statistics.py,764d7917972f730e8cae1dc2efb8137e724074b0444f4d69aa5e3efa218459e5,764d7917972f730e8cae1dc2efb8137e724074b0444f4d69aa5e3efa218459e5,1960,identical,byte-identical to curated source
tests/test_generalization_support_stability.py,tests/test_generalization_support_stability.py,58e3424978b88d9fea8fcd67586a917fc46056903e53cb129f129221a8a5e118,58e3424978b88d9fea8fcd67586a917fc46056903e53cb129f129221a8a5e118,1747,identical,byte-identical to curated source
tests/test_generalized_error_budget.py,tests/test_generalized_error_budget.py,d9371a09f2af77350d087acccad69965019fed938085ef0e7d8b8678e5f9141c,d9371a09f2af77350d087acccad69965019fed938085ef0e7d8b8678e5f9141c,1612,identical,byte-identical to curated source
tests/test_generalized_resource_ledger.py,tests/test_generalized_resource_ledger.py,1c82a011784afbfb2803a50f529f95fe400826b05e1f493ba512269e6da2f5a1,1c82a011784afbfb2803a50f529f95fe400826b05e1f493ba512269e6da2f5a1,1418,identical,byte-identical to curated source
tests/test_generic_sparse_qsvt_artifacts.py,tests/test_generic_sparse_qsvt_artifacts.py,2d85c3a64f84d6dc6d9103d64af3b10757e6f74b74a0521591ad2e50548538d8,db5e6c7f5238f476ba0ed96427cee542fa7171e79c23646cad6357928a143c58,4695,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_generic_sparse_qsvt_compiler.py,tests/test_generic_sparse_qsvt_compiler.py,a367683306ea2796c4fa159518e7a4c8dd0555b019047e4775529d07b5b96386,a367683306ea2796c4fa159518e7a4c8dd0555b019047e4775529d07b5b96386,16341,identical,byte-identical to curated source
tests/test_global_sign_audit.py,tests/test_global_sign_audit.py,a30179803bce3450e0bd25704fdc4c06eb559f7fdd007d40ca9fc80ac8e3fd76,a30179803bce3450e0bd25704fdc4c06eb559f7fdd007d40ca9fc80ac8e3fd76,2227,identical,byte-identical to curated source
tests/test_hardware_aware_oracle_cost_model.py,tests/test_hardware_aware_oracle_cost_model.py,4819eae93fa59bd1a3c473fd5654cb074752559ac4ebc223a3878755d701869b,4819eae93fa59bd1a3c473fd5654cb074752559ac4ebc223a3878755d701869b,4048,identical,byte-identical to curated source
tests/test_hardware_qsvt_demo.py,tests/test_hardware_qsvt_demo.py,11eda4f0aba2566431c1a13b10f16157a5725809acc5660229c3ca55cb0a1386,11eda4f0aba2566431c1a13b10f16157a5725809acc5660229c3ca55cb0a1386,2020,identical,byte-identical to curated source
tests/test_heldout_matrix_reproduction.py,tests/test_heldout_matrix_reproduction.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,19757ffc07f7b3f2f320f8104556fdfa5f02f15fd32aa9c3a04275ac4fd41682,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_heldout_seed_separation.py,tests/test_heldout_seed_separation.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,d7af47d6e203dbdfe15eabe23af48d94906eef6481ffce77c2936a6a7c4ac004,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_high_precision_backend_readout.py,tests/test_high_precision_backend_readout.py,a85204d90333171b69bcb043a7620da46c382d107906ac5cd62faca84e291f16,a85204d90333171b69bcb043a7620da46c382d107906ac5cd62faca84e291f16,2399,identical,byte-identical to curated source
tests/test_ieee118_extension_audit.py,tests/test_ieee118_extension_audit.py,68f9b856dcc55378b654dde5f65ab50c4989d99f551d75fdbae04672639f9817,68f9b856dcc55378b654dde5f65ab50c4989d99f551d75fdbae04672639f9817,2549,identical,byte-identical to curated source
tests/test_ieee118_gate_observable_readout.py,tests/test_ieee118_gate_observable_readout.py,0d648a8a463ae613982ce750f951b5aa91d0c6bdebd0247404a825b1a688ffbc,0d648a8a463ae613982ce750f951b5aa91d0c6bdebd0247404a825b1a688ffbc,1834,identical,byte-identical to curated source
tests/test_ieee118_gate_validation.py,tests/test_ieee118_gate_validation.py,b1b03ec5883da98b239cd632c7096e3dd81badb41af03eceff484c6c66bf5838,b1b03ec5883da98b239cd632c7096e3dd81badb41af03eceff484c6c66bf5838,3425,identical,byte-identical to curated source
tests/test_ieee118_selected_robustness.py,tests/test_ieee118_selected_robustness.py,d687906b0f9f928772470c596556f6fa9e0d67e5b150ea151b499e77ab34a5d3,d687906b0f9f928772470c596556f6fa9e0d67e5b150ea151b499e77ab34a5d3,2622,identical,byte-identical to curated source
tests/test_ieee14_multioutput.py,tests/test_ieee14_multioutput.py,72c1981b605b7de7b7d52d015aef4f450efad96ba8cd40dc7c7988d4d7f57237,72c1981b605b7de7b7d52d015aef4f450efad96ba8cd40dc7c7988d4d7f57237,1395,identical,byte-identical to curated source
tests/test_ieee14_robustness.py,tests/test_ieee14_robustness.py,824be65ec912fbb46bed36a40aafe81d32c06d920f279343c75b2cd8cd7df606,824be65ec912fbb46bed36a40aafe81d32c06d920f279343c75b2cd8cd7df606,1780,identical,byte-identical to curated source
tests/test_ieee14_robustness_reproduction.py,tests/test_ieee14_robustness_reproduction.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,782c4f3785ad15d71e44e4588d4e184afb099555f632c503fcc2de1a5cfdf90b,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_ieee300_resume.py,tests/test_ieee300_resume.py,397cdc516c78cce239b45dfdc2a167739862bae473ff34fa187d8522a6e600e5,397cdc516c78cce239b45dfdc2a167739862bae473ff34fa187d8522a6e600e5,2500,identical,byte-identical to curated source
tests/test_ieee300_runtime_extension.py,tests/test_ieee300_runtime_extension.py,b7e5afe16a4010898b7f047a5225fd3a009cf6860916f0f4625ccb7f919d66e0,b7e5afe16a4010898b7f047a5225fd3a009cf6860916f0f4625ccb7f919d66e0,2443,identical,byte-identical to curated source
tests/test_ieee300_scope_note.py,tests/test_ieee300_scope_note.py,904938a8792b578d9ec7157ee95724d9d12b6084ebca6c4ec8295282cf6ba4a8,904938a8792b578d9ec7157ee95724d9d12b6084ebca6c4ec8295282cf6ba4a8,2921,identical,byte-identical to curated source
tests/test_ieee30_useful_overlap.py,tests/test_ieee30_useful_overlap.py,cd3cf57bdc2dd85555a5ab3503da22f90f95612c3e13367535fbb152f404bf91,cd3cf57bdc2dd85555a5ab3503da22f90f95612c3e13367535fbb152f404bf91,1426,identical,byte-identical to curated source
tests/test_ieee57_escalation.py,tests/test_ieee57_escalation.py,00073366f4ceee77ab6571635770f5762d9fc95a98dad402c354ae294f0985f6,00073366f4ceee77ab6571635770f5762d9fc95a98dad402c354ae294f0985f6,1485,identical,byte-identical to curated source
tests/test_ieee_qsvt_pipeline_boundary.py,tests/test_ieee_qsvt_pipeline_boundary.py,e7f8a39ef4c9b4bdc301adb6c338b7c6fbae959c9fbaf08ff6e4f13c3398174a,e224efb9adf4f5b5361e8cee635672a8747c4a3d5e1948fd8d69841c7d3dd764,7400,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_independent_convention_reproduction.py,tests/test_independent_convention_reproduction.py,1d183b3369ff0be321b7199c87c91b5071154180346fc441c18ffe4db1193091,5c4c0fba4d606d5af3cfe3802b161b60952995586acc9a3e5c28f03d0170d003,40,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_initializer_ablation.py,tests/test_initializer_ablation.py,c135688a419b974d881edd868fd7c59c21669fc1e9cac63174c84be8df27daae,c135688a419b974d881edd868fd7c59c21669fc1e9cac63174c84be8df27daae,2554,identical,byte-identical to curated source
tests/test_iterative_ac.py,tests/test_iterative_ac.py,a841241ce9723b8d4d9adf70e7748e3c7a3fc90ed9c9969d3eb3f565f9b7e4a5,a841241ce9723b8d4d9adf70e7748e3c7a3fc90ed9c9969d3eb3f565f9b7e4a5,7012,identical,byte-identical to curated source
tests/test_jacobian_validation.py,tests/test_jacobian_validation.py,4b39971ee68fa1e81b21c4db1b40bfd72c8ddc32a255812a843ced8e83f9f70e,4b39971ee68fa1e81b21c4db1b40bfd72c8ddc32a255812a843ced8e83f9f70e,4923,identical,byte-identical to curated source
tests/test_joint_four_condition.py,tests/test_joint_four_condition.py,3beadd8183c27951404f0ee5835d1873d16651819d5b9ab5d01ee64bf97a401f,3beadd8183c27951404f0ee5835d1873d16651819d5b9ab5d01ee64bf97a401f,15979,identical,byte-identical to curated source
tests/test_larger_block_validation_core.py,tests/test_larger_block_validation_core.py,005bbc21e9620e2692cfb0ce64781845439e80ba566620884e2c85a041dfb070,005bbc21e9620e2692cfb0ce64781845439e80ba566620884e2c85a041dfb070,6461,identical,byte-identical to curated source
tests/test_leakage_aware_selection.py,tests/test_leakage_aware_selection.py,41d87d7b7e02c94119e461d1f93d409cdb91336a5a085fea117c98dc42918c39,41d87d7b7e02c94119e461d1f93d409cdb91336a5a085fea117c98dc42918c39,657,identical,byte-identical to curated source
tests/test_matrix_free_qsvt_action.py,tests/test_matrix_free_qsvt_action.py,c809c4afdd112d879238db3266dac1fee340c5dec02a250b4823ae266318a264,c809c4afdd112d879238db3266dac1fee340c5dec02a250b4823ae266318a264,2279,identical,byte-identical to curated source
tests/test_measurement_row_metadata_audit.py,tests/test_measurement_row_metadata_audit.py,48f39f2c14b4943a8b0dac27d97e4b82c053a816de67e3ed837025e6a3798d7e,48f39f2c14b4943a8b0dac27d97e4b82c053a816de67e3ed837025e6a3798d7e,8342,identical,byte-identical to curated source
tests/test_measurement_type_ablation.py,tests/test_measurement_type_ablation.py,f95e8600516c23ddbe72abfbd8202b1320be85802a07f007b277b9c138a1d409,f95e8600516c23ddbe72abfbd8202b1320be85802a07f007b277b9c138a1d409,2982,identical,byte-identical to curated source
tests/test_metric_definitions.py,tests/test_metric_definitions.py,cf8391443b5901ed2f077e55cd1b30031482077c105b2632f70782d9bb81651d,cf8391443b5901ed2f077e55cd1b30031482077c105b2632f70782d9bb81651d,1829,identical,byte-identical to curated source
tests/test_metrics.py,tests/test_metrics.py,a2f508372c124e72264d36f081c8e6d32d7be8eb2c5189ba6f8b8cf716110720,a2f508372c124e72264d36f081c8e6d32d7be8eb2c5189ba6f8b8cf716110720,1774,identical,byte-identical to curated source
tests/test_missing_subproblem_scope_note.py,tests/test_missing_subproblem_scope_note.py,af4db68df44bc12fe0b339fc51a4946e3b72e9e54c60c0fe6ba12e1e0d03ab12,af4db68df44bc12fe0b339fc51a4946e3b72e9e54c60c0fe6ba12e1e0d03ab12,2264,identical,byte-identical to curated source
tests/test_mlae_evidence_boundary.py,tests/test_mlae_evidence_boundary.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,af6865dc2c53b9042b6660bc40f857df9786bbd0fb464deabd076f428d6a31df,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_multi_ieee_application_reproduction.py,tests/test_multi_ieee_application_reproduction.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,f9b85c8def12cdc064446ee0dd558dda8688d50b911f2e07069a22b775a68c2c,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_multi_ieee_quantum_reproduction.py,tests/test_multi_ieee_quantum_reproduction.py,696e11493a5aff2ca4e14b6e6e73fb90829fdf7abf0e31bbb9e978f1914ab959,c10c13a027f8ab9131d53d00a33e5115b3dc93bb52eb7783d3db564c2184b12f,38,modified_test_pruning,public-boundary test-node pruning and the lint cleanup it required
tests/test_noise_model_boundary.py,tests/test_noise_model_boundary.py,473c6370990d252a880a55f72ccb7700293d0fa047c60c125ed5339d7e651fa4,473c6370990d252a880a55f72ccb7700293d0fa047c60c125ed5339d7e651fa4,3327,identical,byte-identical to curated source
tests/test_non_oracle_alpha_selection.py,tests/test_non_oracle_alpha_selection.py,16e3993699f9798acaa0884d2cbd62fb428715c49434563e9d85dd010a46c33b,16e3993699f9798acaa0884d2cbd62fb428715c49434563e9d85dd010a46c33b,749,identical,byte-identical to curated source
tests/test_nonlinear_ac_alpha_stress.py,tests/test_nonlinear_ac_alpha_stress.py,97de84c47160e9e0a5640bb6e2b9ea9cb8898517e33445f9bd2fafdfa0ee6a69,97de84c47160e9e0a5640bb6e2b9ea9cb8898517e33445f9bd2fafdfa0ee6a69,2526,identical,byte-identical to curated source
tests/test_nonlinear_ac_consolidation.py,tests/test_nonlinear_ac_consolidation.py,84d9394f23370d3c0aa568f13b9093905f2bf0985dfe76e343ea5e2b94c32c60,84d9394f23370d3c0aa568f13b9093905f2bf0985dfe76e343ea5e2b94c32c60,2645,identical,byte-identical to curated source
tests/test_nonlinear_ac_large_cases.py,tests/test_nonlinear_ac_large_cases.py,4afe154ae18d110b7da7ca8fc85976738d0d91549bc7b3bebdfe2ff2a70d0ffc,4afe154ae18d110b7da7ca8fc85976738d0d91549bc7b3bebdfe2ff2a70d0ffc,1908,identical,byte-identical to curated source
tests/test_nonlinear_iteration_logging.py,tests/test_nonlinear_iteration_logging.py,f0a9a38cef64a920a71ac9592c8b2a2b1476d0401f90f0a4a1b3a8e28702cb12,f0a9a38cef64a920a71ac9592c8b2a2b1476d0401f90f0a4a1b3a8e28702cb12,5845,identical,byte-identical to curated source
tests/test_nonlinear_refresh_broader_cases.py,tests/test_nonlinear_refresh_broader_cases.py,1ecdde754228798616d70027bfb3f3d5c32a19f9e0497a530e177e31b6a35e42,1ecdde754228798616d70027bfb3f3d5c32a19f9e0497a530e177e31b6a35e42,4728,identical,byte-identical to curated source
tests/test_nonlinear_trajectory_extraction.py,tests/test_nonlinear_trajectory_extraction.py,2df4d0fdaf7765b7aadb344f699a2fb56e77b102ec51737474b80508dc76a2ba,2df4d0fdaf7765b7aadb344f699a2fb56e77b102ec51737474b80508dc76a2ba,2868,identical,byte-identical to curated source
tests/test_norm_recovery_from_amplitude.py,tests/test_norm_recovery_from_amplitude.py,c22cfe487339eb2a309f19b9982e57f2d31b98e66b3b5faf4d1f055ee9448983,c22cfe487339eb2a309f19b9982e57f2d31b98e66b3b5faf4d1f055ee9448983,3670,identical,byte-identical to curated source
tests/test_norm_residual_gap_audit.py,tests/test_norm_residual_gap_audit.py,53fd8cfc809af20eb6ce893d7498e34ee74e49d17c709525e070a9d193589a76,53fd8cfc809af20eb6ce893d7498e34ee74e49d17c709525e070a9d193589a76,1300,identical,byte-identical to curated source
tests/test_norm_success.py,tests/test_norm_success.py,e265963c1e62faa62879eca9cd5f6e6fa1ca1ceee64d1b4a0fbc76bed34519de,e265963c1e62faa62879eca9cd5f6e6fa1ca1ceee64d1b4a0fbc76bed34519de,1161,identical,byte-identical to curated source
tests/test_observable_error_decomposition.py,tests/test_observable_error_decomposition.py,ee8a20c0c33db80ff24dd3823b4de1cc609ddf2a07986e17ebfc13352d497a43,ee8a20c0c33db80ff24dd3823b4de1cc609ddf2a07986e17ebfc13352d497a43,1253,identical,byte-identical to curated source
tests/test_observable_first_qsvt_solver.py,tests/test_observable_first_qsvt_solver.py,a430a7466155362ae515921ea6ed23c31acf5ab0d2b29a85fbeedd54354ab028,a430a7466155362ae515921ea6ed23c31acf5ab0d2b29a85fbeedd54354ab028,2828,identical,byte-identical to curated source
tests/test_observable_first_solver_v2.py,tests/test_observable_first_solver_v2.py,ecad61fea45c196eb84d88ba38c7d5bcaa2a5f7f9c1f94fe8a6af85cb88a1ddb,ecad61fea45c196eb84d88ba38c7d5bcaa2a5f7f9c1f94fe8a6af85cb88a1ddb,2376,identical,byte-identical to curated source
tests/test_observable_measurement_circuits.py,tests/test_observable_measurement_circuits.py,ae601a30004b5092aa4c07f6c9fa84239332699be86a31c92befef9820f29dcd,ae601a30004b5092aa4c07f6c9fa84239332699be86a31c92befef9820f29dcd,2006,identical,byte-identical to curated source
tests/test_oracle_model_resource_estimator.py,tests/test_oracle_model_resource_estimator.py,f29428b42e8a53561bd9677f6da5adbd0ecfc7788ce7f38978ab5e03c236aff2,f29428b42e8a53561bd9677f6da5adbd0ecfc7788ce7f38978ab5e03c236aff2,1715,identical,byte-identical to curated source
tests/test_output_aware_heldout_split.py,tests/test_output_aware_heldout_split.py,50cd01c692d8096aa75fe1cc17b47b50e94346285af4d271c154a63ec4df4c0a,50cd01c692d8096aa75fe1cc17b47b50e94346285af4d271c154a63ec4df4c0a,4990,identical,byte-identical to curated source
tests/test_output_aware_pareto.py,tests/test_output_aware_pareto.py,31c74f3b728215445ff914eceb65afa01c4909d8de7f3fb45e14d6329093cba7,31c74f3b728215445ff914eceb65afa01c4909d8de7f3fb45e14d6329093cba7,3952,identical,byte-identical to curated source
tests/test_output_aware_qsvt_validation.py,tests/test_output_aware_qsvt_validation.py,b0f7950b351805da7f8d99cd684e7da7cc505403a3c08bcd2db3c2add9d3c58f,b0f7950b351805da7f8d99cd684e7da7cc505403a3c08bcd2db3c2add9d3c58f,4107,identical,byte-identical to curated source
tests/test_output_aware_sparse_resources.py,tests/test_output_aware_sparse_resources.py,8ef2003fcd37f78e517a39ae8e6d8006ec9a69cb8b4e742160a78b978c1194e1,8ef2003fcd37f78e517a39ae8e6d8006ec9a69cb8b4e742160a78b978c1194e1,3507,identical,byte-identical to curated source
tests/test_output_aware_support_selection.py,tests/test_output_aware_support_selection.py,6d2f65621d2ca1a397456b1c5215c360d21e573072612fa8f8628e7484cac899,6d2f65621d2ca1a397456b1c5215c360d21e573072612fa8f8628e7484cac899,5507,identical,byte-identical to curated source
tests/test_overshoot_mechanism_diagnostic.py,tests/test_overshoot_mechanism_diagnostic.py,58498dc05724f9ed3e58e930a6089179ea391fe667e94407a7b400a26cc9eb14,58498dc05724f9ed3e58e930a6089179ea391fe667e94407a7b400a26cc9eb14,4839,identical,byte-identical to curated source
tests/test_partial_observable_readout.py,tests/test_partial_observable_readout.py,a1332329ec3a3dcd72cc92a719fa0069fe0bfc26b8410ca9d884cb699e98c842,a1332329ec3a3dcd72cc92a719fa0069fe0bfc26b8410ca9d884cb699e98c842,2129,identical,byte-identical to curated source
tests/test_pennylane_matrix_qsvt.py,tests/test_pennylane_matrix_qsvt.py,cc5e0b160669ebf6e832ea99bbac58b0f6054bfabbc4f3900d7d3522df2c60cf,cc5e0b160669ebf6e832ea99bbac58b0f6054bfabbc4f3900d7d3522df2c60cf,2526,identical,byte-identical to curated source
tests/test_pennylane_matrix_qsvt_extended.py,tests/test_pennylane_matrix_qsvt_extended.py,d4b34df631d41e44592f7d40c31a150784adb9ad88705a0523e3883a41d679c7,d4b34df631d41e44592f7d40c31a150784adb9ad88705a0523e3883a41d679c7,1373,identical,byte-identical to curated source
tests/test_phase10_full_rectangular_qsvt.py,tests/test_phase10_full_rectangular_qsvt.py,647a5dabb9ca2a900a1658ee4364f5ea6f98d7f4958dac1720cb1f51f81fc9e0,647a5dabb9ca2a900a1658ee4364f5ea6f98d7f4958dac1720cb1f51f81fc9e0,6437,identical,byte-identical to curated source
tests/test_phase10_implementation_completion.py,tests/test_phase10_implementation_completion.py,e9c5c2b8e45ba24e3da2e0cc8468783f9b83b82f5706a56ae96e4e7184e0f013,e9c5c2b8e45ba24e3da2e0cc8468783f9b83b82f5706a56ae96e4e7184e0f013,2442,identical,byte-identical to curated source
